chitchat	0 加 0 等于 几	0 加 0 等于 多少	0 加 0 等于 几	0 加 0 等于 多少
chitchat	0 加 0 等于 几	0 加 0 等于 几	0 加 0 等于 几	0 加 0 等于 几
chitchat	0 加 0 等于 几	0 加 0 等于 几 啊	0 加 0 等于 几	0 加 0 等于 几 啊
chitchat	0 加 0 等于 几	0 加 0 等于 几	0 加 0 等于 几	0 加 0 等于 几
chitchat	000 的 平方根	000 的 平方根	000 的 平方根	000 的 平方根
chitchat	Can   You   Speak   Chinese  	Can   You   Speak   Chinese  	Can   You   Speak   Chinese  	Can   You   Speak   Chinese  
chitchat	你 好	Hello	你 好	Hello
chitchat	你 好	嗯 你 好	你 好	嗯 你 好
chitchat	你 好	喂 你 好	你 好	喂 你 好
chitchat	你 好	Hi	你 好	Hi
chitchat	你 好	喂喂	你 好	喂 喂
chitchat	你 好	喂喂 喂	你 好	喂 喂 喂
chitchat	你 好	好	你 好	好
chitchat	你 好	你 好 你 好	你 好	你 好 你 好
chitchat	你 好	您 好	你 好	您 好
chitchat	你 好	呃 你 好	你 好	呃 你 好
chitchat	你 好	喂喂 喂喂	你 好	喂 喂 喂 喂
chitchat	你 好	喂 你 好喂 你 好	你 好	喂 你 好 喂 你 好
chitchat	你 好	嗯 ， 你 好	你 好	嗯 ， 你 好
chitchat	你 好	Hello   这个 怎么 玩	你 好	Hello   这 个 怎么 玩
chitchat	你 好	嗨	你 好	嗨
chitchat	你 好	早上 好	你 好	早上 好
chitchat	你 好	你 好 ， 你 好	你 好	你 好 ， 你 好
chitchat	你 好	喂 ， 你 好	你 好	喂 ， 你 好
chitchat	你 好	Hello   雷好 啊	你 好	Hello   雷 好 啊
chitchat	你 好	Hello   ， 为	你 好	Hello   ， 为
chitchat	你 好	你 好 啊 ， 啊 你 好	你 好	你 好 啊 ， 啊 你 好
chitchat	你 好	你 好 一 T	你 好	你 好 一 T
chitchat	你 好	Et   早上 好	你 好	Et   早上 好
chitchat	你 好	ET 你 好	你 好	ET 你 好
chitchat	退出	退出 吧	退出	退出 吧
chitchat	退出	呃退 出	退出	呃 退 出
chitchat	退出	嗯 退出	退出	嗯 退出
chitchat	退出	关机	退出	关机
chitchat	退出	重启	退出	重启
chitchat	退出	呃 推出	退出	呃 推出
chitchat	退出	A ， 退出	退出	A ， 退出
chitchat	拍照	拍 张照 吧	拍照 拍 照	拍 张 照 吧
chitchat	拍照	啊 我 想 拍 张 照片	拍照 拍 照	啊 我 想 拍 张 照片
chitchat	拍照	为 我 拍照	拍照 拍 照	为 我 拍照 拍 照
chitchat	拍照	拍照 吧	拍照 拍 照	拍照 拍 照 吧
chitchat	拍照	照相	拍照 拍 照	照相
chitchat	拍照	给 我 拍 个 照片	拍照 拍 照	给 我 拍 个 照片
chitchat	拍照	给 我 拍 张照 吧	拍照 拍 照	给 我 拍 张 照 吧
chitchat	拍照	拍 个 照	拍照 拍 照	拍 个 照
chitchat	拍照	拍 张 照片	拍照 拍 照	拍 张 照片
chitchat	拍照	我 帮 我 拍照	拍照 拍 照	我 帮 我 拍照 拍 照
chitchat	方言	方言 听 得 懂 吗	方言	方言 听 得 懂 吗
chitchat	方言	杭州 话 会 讲 吗	方言	杭州 杭 话 会 讲 吗
chitchat	方言	方言 ， 方言 识别 ， 识别	方言	方言 ， 方言 识别 ， 识别
chitchat	方言	放眼 ， 方言 听 得 懂 吗用 的 多 吗	方言	放眼 ， 方言 听 得 懂 吗 用 的 多 吗
chitchat	方言	你 对方 言 你 对方 言 识别	方言	你 对方 言 你 对方 言 识别
chitchat	方言	你 能 听懂 杭州 以外 的 方言 吗	方言	你 能 听 懂 杭州 杭 以外 的 方言 吗
chitchat	再见	不 跟 你 玩 了 拜拜	再见	不 跟 你 玩 了 拜拜
chitchat	再见	剑 ， 的 剑再见 ， 再见 再见 再见 再见	再见	剑 ， 的 剑 再 见 ， 再见 再见 再见 再见
chitchat	谢谢	谢谢 啊 不 好 意思 麻烦 你 了	谢谢	谢谢 啊 不 好 意思 麻烦 你 了
chitchat	谢谢	非常 高兴 认识 你	谢谢	非常 高兴 认识 你
chitchat	几 点 了	几 点 了	几 点 了	几 点 了
chitchat	你 是 谁	自我 介绍 一下	你 是 谁	自我 介绍 一下
chitchat	你 是 谁	你 叫 什么 名字	你 是 谁	你 叫 什么 名字 名
chitchat	你 是 谁	你 是 谁 呀	你 是 谁	你 是 谁 呀
chitchat	你 是 谁	你 是 谁 啊	你 是 谁	你 是 谁 啊
chitchat	你 是 谁	你 叫 什么 名字 啊	你 是 谁	你 叫 什么 名字 名 啊
chitchat	你 是 谁	你 叫 什么	你 是 谁	你 叫 什么
chitchat	你 是 谁	嗯 你 是 谁	你 是 谁	嗯 你 是 谁
chitchat	你 是 谁	介绍 一下 你 自己	你 是 谁	介绍 一下 你 自己 自
chitchat	你 是 谁	你 叫 什么 名字 呀	你 是 谁	你 叫 什么 名字 名 呀
chitchat	你 是 谁	嗯 你 好 请 问 你 叫 什么 名字	你 是 谁	嗯 你 好 请 问 你 叫 什么 名字 名
chitchat	你 是 谁	好 吧 你 是 谁 呀	你 是 谁	好 吧 你 是 谁 呀
chitchat	你 是 谁	喂 你 好 你 是 谁	你 是 谁	喂 你 好 你 是 谁
chitchat	你 是 谁	你 的 名字 叫 什么 呀 嗯	你 是 谁	你 的 名字 名 叫 什么 呀 嗯
chitchat	你 是 谁	你 叫 什么 名	你 是 谁	你 叫 什么 名
chitchat	你 是 谁	你 是 谁 是 谁	你 是 谁	你 是 谁 是 谁
chitchat	你 是 谁	请 问 你 家 ， 请问 您 叫 什么 名字	你 是 谁	请 问 你 家 ， 请问 您 叫 什么 名字 名
chitchat	你 是 谁	你 可以 做 什么 呀	你 是 谁	你 可以 做 什么 呀
chitchat	你 是 谁	你 好 你 叫 什么 名字	你 是 谁	你 好 你 叫 什么 名字 名
chitchat	你 是 谁	那 你 叫 什么 名字	你 是 谁	那 你 叫 什么 名字 名
chitchat	你 是 谁	叫 什么 名字	你 是 谁	叫 什么 名字 名
chitchat	你 是 谁	你 好 你 叫 什么 名字 啊	你 是 谁	你 好 你 叫 什么 名字 名 啊
chitchat	你 是 谁	你 的 姓氏 吗	你 是 谁	你 的 姓氏 吗
chitchat	你 好 吗	你 今天 心情 好 吗	你 好 吗	你 今天 心情 好 吗
chitchat	你 好 吗	你 今天 心情 怎么样 呢	你 好 吗	你 今天 心情 怎么 样 呢
chitchat	聪明 啊	还 不错 ， 挺 聪明 的	聪明 啊	还 不错 ， 挺 聪明 的
chitchat	聪明 啊	讲 的 不错	聪明 啊	讲 的 不错
chitchat	聪明 啊	你 挺 聪明 的 嘛	聪明 啊	你 挺 聪明 的 嘛
chitchat	聪明 啊	谢谢 你 你 真的 很 智能	聪明 啊	谢谢 你 你 真 的 很 智能
chitchat	对于 一 T 二 是 外星人 的 意思 吧	对于 一 T 二 是 外星人 的 意思 吧	对于 一 T 二 是 外星 人 的 意思 吧	对于 一 T 二 是 外星 人 的 意思 吧
chitchat	你 多 大 了	你 几 岁 啦	你 多 大 了	你 几 岁 啦
chitchat	你 多 大 了	你 几 岁 了	你 多 大 了	你 几 岁 了
chitchat	你 多 大 了	你 多少 岁 了	你 多 大 了	你 多少 岁 了
chitchat	你 多 大 了	你 今年 多 大 了	你 多 大 了	你 今年 多 大 了
chitchat	你 多 大 了	多 大 岁数 了	你 多 大 了	多 大 岁数 了
chitchat	你 多 大 了	你 几 岁 了 今年	你 多 大 了	你 几 岁 了 今年
chitchat	你 多 大 了	你 几 岁 啊	你 多 大 了	你 几 岁 啊
chitchat	你 多 大 了	你 现在 几 岁 了 ， 你 现在 多 大 了	你 多 大 了	你 现在 几 岁 了 ， 你 现在 多 大 了
chitchat	你 多 大 了	那 我 先 问 你 你 几 岁 了	你 多 大 了	那 我 先 问 你 你 几 岁 了
chitchat	你 多 大 了	你 今年 多 大 年龄 吗	你 多 大 了	你 今年 多 大 年龄 吗
chitchat	你 多 大 了	你 的 生日 是 什么 时候	你 多 大 了	你 的 生日 是 什么 时候
chitchat	你 多 大 了	你 诞生 于 几年	你 多 大 了	你 诞生 于 几 年
chitchat	你 多 大 了	你 的 出生 年月 是 什么 时候	你 多 大 了	你 的 出生 生 年月 是 什么 时候
chitchat	播放 音乐	来 一 首 歌	播放 播 放 音乐 乐	来 一 首 歌
chitchat	播放 音乐	我 要 听 音乐	播放 播 放 音乐 乐	我 要 听 音乐 乐
chitchat	播放 音乐	播放 首 歌曲 吧	播放 播 放 音乐 乐	播放 播 放 首 歌曲 歌 曲 吧
chitchat	播放 音乐	张学友 的 歌	播放 播 放 音乐 乐	张学友 学友 的 歌
chitchat	播放 音乐	刘德华 的 歌	播放 播 放 音乐 乐	刘德华 德华 的 歌
chitchat	播放 音乐	我 想 听 Tfboys 的 歌	播放 播 放 音乐 乐	我 想 听 Tfboys 的 歌
chitchat	播放 音乐	张惠妹 的 歌	播放 播 放 音乐 乐	张惠妹 的 歌
chitchat	播放 音乐	梁静茹 的 歌	播放 播 放 音乐 乐	梁静茹 的 歌
chitchat	播放 音乐	放 一 首 陈奕迅 的 歌	播放 播 放 音乐 乐	放 一 首 陈奕迅 的 歌
chitchat	播放 音乐	帮 我 推荐 一 首 歌 吧	播放 播 放 音乐 乐	帮 我 推荐 荐 一 首 歌 吧
chitchat	播放 音乐	王菲 的 歌	播放 播 放 音乐 乐	王菲 的 歌
chitchat	播放 音乐	我 想 听 一 首 张学友 的 歌	播放 播 放 音乐 乐	我 想 听 一 首 张学友 学友 的 歌
chitchat	播放 音乐	我 要 听陈奕迅 的 歌	播放 播 放 音乐 乐	我 要 听 陈 奕 迅 的 歌
chitchat	播放 音乐	播放 一 首 歌曲	播放 播 放 音乐 乐	播放 播 放 一 首 歌曲 歌 曲
chitchat	播放 音乐	我 要 听 首歌	播放 播 放 音乐 乐	我 要 听 首 歌
chitchat	播放 音乐	来 首 音乐 吧	播放 播 放 音乐 乐	来 首 音乐 乐 吧
chitchat	播放 音乐	播放 一 首 歌	播放 播 放 音乐 乐	播放 播 放 一 首 歌
chitchat	播放 音乐	唱 一 首 刘若英 的 歌 吧	播放 播 放 音乐 乐	唱 一 首 刘若英 的 歌 吧
chitchat	播放 音乐	给 我 来 一 首 邓丽君 的 歌	播放 播 放 音乐 乐	给 我 来 一 首 邓丽君 的 歌
chitchat	播放 音乐	呃 你 给 我播 首 歌 好 吗	播放 播 放 音乐 乐	呃 你 给 我 播 首 歌 好 吗
chitchat	播放 音乐	我 今天 心情 不错 给 我 播首 歌 呗	播放 播 放 音乐 乐	我 今天 心情 不错 给 我 播 首 歌 呗
chitchat	播放 音乐	播放 首 音乐 吧	播放 播 放 音乐 乐	播放 播 放 首 音乐 乐 吧
chitchat	播放 音乐	嗯帮 我 播放 音乐 好久 不 见	播放 播 放 音乐 乐	嗯 帮 我 播放 播 放 音乐 乐 好久 不 见
chitchat	播放 音乐	睡觉 用 的 歌曲	播放 播 放 音乐 乐	睡觉 睡 用 的 歌曲 歌 曲
chitchat	再 讲 一 遍	再 讲 一 遍	再 讲 一 遍	再 讲 一 遍
chitchat	你 在 干嘛	你 在 干嘛	你 在 干 嘛	你 在 干 嘛
chitchat	卖萌 可耻	卖萌 可耻	卖 萌 可耻	卖 萌 可耻
chitchat	我 漂亮 吗	我 漂亮 吗	我 漂亮 漂 吗	我 漂亮 漂 吗
chitchat	取 个 名字	取 个 名字	取 个 名字 名	取 个 名字 名
chitchat	成语 接龙	成语 接龙	成语 接龙	成语 接龙
chitchat	你 好傻 呀	你 是 不 是 傻	你 好 傻 呀	你 是 不 是 傻
chitchat	你 好傻 呀	你 真蠢	你 好 傻 呀	你 真 蠢
chitchat	你 好傻 呀	智商 不 够 高 啊	你 好 傻 呀	智商 不 够 高 啊
chitchat	唱 首 歌 吧	给 我 唱首 歌 吧	唱 首 歌 吧	给 我 唱 首 歌 吧
chitchat	唱 首 歌 吧	你 会 唱歌 吗	唱 首 歌 吧	你 会 唱歌 唱 歌 吗
chitchat	唱 首 歌 吧	唱 首歌	唱 首 歌 吧	唱 首 歌
chitchat	唱 首 歌 吧	听 首歌	唱 首 歌 吧	听 首 歌
chitchat	唱 首 歌 吧	帮 我 推荐 一 首 歌	唱 首 歌 吧	帮 我 推荐 荐 一 首 歌
chitchat	唱 首 歌 吧	啊 我 想 听 什么 歌 呢 00 年 吧	唱 首 歌 吧	啊 我 想 听 什么 歌 呢 00 年 吧
chitchat	唱 首 歌 吧	你 会 唱歌 不	唱 首 歌 吧	你 会 唱歌 唱 歌 不
chitchat	唱 首 歌 吧	你 还 会 唱 什么 歌	唱 首 歌 吧	你 还 会 唱 什么 歌
chitchat	唱 首 歌 吧	那 你 随便 过唱 首歌	唱 首 歌 吧	那 你 随便 过 唱 首 歌
chitchat	什么 星座	你 是 什么 星座 呀	什么 星座	你 是 什么 星座 呀
chitchat	什么 星座	你 什么 星座	什么 星座	你 什么 星座
chitchat	什么 星座	你 是 什么 星座 ， 天蝎座	什么 星座	你 是 什么 星座 ， 天蝎 座
chitchat	为 我 作画	我们 来 玩 现场 作画 吧	为 我 作画	我们 来 玩 现场 作画 吧
chitchat	为 我 作画	现场 作画	为 我 作画	现场 作画
chitchat	为 我 作画	作画	为 我 作画	作画
chitchat	为 我 作画	为 你 作画	为 我 作画	为 你 作画
chitchat	为 我 作画	画画	为 我 作画	画画 画
chitchat	为 我 作画	呃为 我 作画	为 我 作画	呃 为 我 作画
chitchat	今天 下午 0 点 半 ， 提醒 我 出发	今天 下午 0 点 半 ， 提醒 我 出发	今天 下午 0 点 半 ， 提醒 我 出发	今天 下午 0 点 半 ， 提醒 我 出发
chitchat	你 喜欢 什么	你 喜欢 Music   吗	你 喜欢 什么	你 喜欢 Music   吗
chitchat	你 吃饭 了 吗	吃饭 了 吗	你 吃饭 吃 饭 了 吗	吃饭 吃 饭 了 吗
chitchat	明天 星期几	今天 星期几	明天 星 期 几	今天 星 期 几
chitchat	今天 人 多 吗	今天 人 多 吗	今天 人 多 吗	今天 人 多 吗
chitchat	你 在 干嘛 呀	你 在 干嘛 呀	你 在 干 嘛 呀	你 在 干 嘛 呀
chitchat	你好 自恋 啊	你好 自恋 啊	你好 自恋 啊	你好 自恋 啊
chitchat	你 老板 是 谁	你 老板 是 谁	你 老板 是 谁	你 老板 是 谁
chitchat	你 有 蛀牙 吗	你 有 蛀牙 吗	你 有 蛀牙 吗	你 有 蛀牙 吗
chitchat	你 有 情绪 吗	你 有 情绪 吗	你 有 情绪 吗	你 有 情绪 吗
chitchat	你 有 牙齿 吗	你 有 牙齿 吗	你 有 牙齿 牙 齿 吗	你 有 牙齿 牙 齿 吗
chitchat	你 赚 多少 钱	你 赚 多少 钱	你 赚 多少 钱	你 赚 多少 钱
chitchat	宇宙 有 多 大	宇宙 有 多 大	宇宙 有 多 大	宇宙 有 多 大
chitchat	我 是 你 主人	我 是 你 主人	我 是 你 主人	我 是 你 主人
chitchat	你 爱 吃 什么	你 爱 吃 什么	你 爱 吃 什么	你 爱 吃 什么
chitchat	现在 的 位置	现在 的 位置	现在 的 位置	现在 的 位置
chitchat	你 能 聊天 吗	你 能 聊天 吗	你 能 聊天 吗	你 能 聊天 吗
chitchat	你 是 大笨蛋	你 智商 捉急 啊	你 是 大 笨 蛋	你 智商 捉 急 啊
chitchat	你 是 大笨蛋	你 好 笨 哦	你 是 大 笨 蛋	你 好 笨 哦
chitchat	你 是 大笨蛋	你 好蠢	你 是 大 笨 蛋	你 好 蠢
chitchat	你 主人 是 谁	你 主人 对 你 好 吗	你 主人 是 谁	你 主人 对 你 好 吗
chitchat	明天 堵 不 堵车	聪明 的 ET 一 小时 后 车况 如何	明天 堵 不 堵车	聪明 的 ET 一 小时 后 车况 车 如何
chitchat	明天 堵 不 堵车	现在 杭州 哪里 交通 比较 拥挤	明天 堵 不 堵车	现在 杭州 杭 哪里 交通 比较 拥挤
chitchat	明天 堵 不 堵车	明天 赌 不 赌车	明天 堵 不 堵车	明天 赌 不 赌 车
chitchat	明天 堵 不 堵车	莫干 山路 堵 不 堵	明天 堵 不 堵车	莫 干 山路 堵 不 堵
chitchat	明天 堵 不 堵车	现在 哪儿 最 堵 啊	明天 堵 不 堵车	现在 哪儿 最 堵 啊
chitchat	明天 堵 不 堵车	呃之江路 的 现在 堵 堵车 吗	明天 堵 不 堵车	呃 之 江 路 的 现在 堵 堵车 吗
chitchat	明天 堵 不 堵车	今天 北京 的 路况 怎么样	明天 堵 不 堵车	今天 北京 京 的 路况 怎么 样
chitchat	明天 堵 不 堵车	嗯 杭州 的 交通 怎么样	明天 堵 不 堵车	嗯 杭州 杭 的 交通 怎么 样
chitchat	明天 堵 不 堵车	今天 城市 交通 将 交通 情况 怎么样	明天 堵 不 堵车	今天 城市 交通 将 交通 情况 怎么 样
chitchat	今天 是 几 号 啊	今天 几 号	今天 是 几 号 啊	今天 几 号
chitchat	今天 是 几 号 啊	今天 是 几号	今天 是 几 号 啊	今天 是 几 号
chitchat	今天 是 几 号 啊	今天 是 几月 几号	今天 是 几 号 啊	今天 是 几 月 几 号
chitchat	你 可以 做 什么	你 是 什么	你 可以 做 什么	你 是 什么
chitchat	你 可以 做 什么	你 能 介绍 一下	你 可以 做 什么	你 能 介绍 一下
chitchat	你 可以 做 什么	你 能 做 什么	你 可以 做 什么	你 能 做 什么
chitchat	你 可以 做 什么	你 能 做 些 什么	你 可以 做 什么	你 能 做 些 什么
chitchat	你 可以 做 什么	你 还 可以 做 什么	你 可以 做 什么	你 还 可以 做 什么
chitchat	你 可以 做 什么	你 能 干 什么	你 可以 做 什么	你 能 干 什么
chitchat	你 可以 做 什么	你 还 可以 做 什么	你 可以 做 什么	你 还 可以 做 什么
chitchat	你 可以 做 什么	你 还 能 做 什么	你 可以 做 什么	你 还 能 做 什么
chitchat	你 可以 做 什么	你 还 会 做 什么	你 可以 做 什么	你 还 会 做 什么
chitchat	你 可以 做 什么	这个 怎么 玩 这个 怎么 玩	你 可以 做 什么	这 个 怎么 玩 这 个 怎么 玩
chitchat	你 可以 做 什么	你 会 做 什么	你 可以 做 什么	你 会 做 什么
chitchat	你 可以 做 什么	你 有 什么 功能	你 可以 做 什么	你 有 什么 功能
chitchat	你 可以 做 什么	你 能 为 我 做 什么	你 可以 做 什么	你 能 为 我 做 什么
chitchat	你 可以 做 什么	你 会 干 什么	你 可以 做 什么	你 会 干 什么
chitchat	你 可以 做 什么	你 都 会 做 什么 呀	你 可以 做 什么	你 都 会 做 什么 呀
chitchat	你 可以 做 什么	你 做 什么 工作 的	你 可以 做 什么	你 做 什么 工作 的
chitchat	你 可以 做 什么	你 能 做 些 什么 呢	你 可以 做 什么	你 能 做 些 什么 呢
chitchat	你 可以 做 什么	你 还要 什么 功能 呢	你 可以 做 什么	你 还要 什么 功能 呢
chitchat	你 可以 做 什么	你 能 做 些 什么 呀	你 可以 做 什么	你 能 做 些 什么 呀
chitchat	你 可以 做 什么	你 还 会 说 什么	你 可以 做 什么	你 还 会 说 什么
chitchat	你 可以 做 什么	请 问 你 可以 帮 我 解决 问题 吗	你 可以 做 什么	请 问 你 可以 帮 我 解决 问题 吗
chitchat	你 可以 做 什么	你 可以 做 些 什么	你 可以 做 什么	你 可以 做 些 什么
chitchat	你 可以 做 什么	你 会 做 些 什么	你 可以 做 什么	你 会 做 些 什么
chitchat	你 可以 做 什么	请 问 你 能 干 什么	你 可以 做 什么	请 问 你 能 干 什么
chitchat	你 可以 做 什么	请 问 你 能 干些 什么	你 可以 做 什么	请 问 你 能 干 些 什么
chitchat	你 可以 做 什么	您 可以 做 什么	你 可以 做 什么	您 可以 做 什么
chitchat	你 可以 做 什么	你 会 些 什么	你 可以 做 什么	你 会 些 什么
chitchat	你 可以 做 什么	嗯 你 会 做 什么 话 ， 你 有 什么 本事 啊 ， 你 是 啥 啊 ， 你 会 做 什么 呢	你 可以 做 什么	嗯 你 会 做 什么 话 ， 你 有 什么 本事 啊 ， 你 是 啥 啊 ， 你 会 做 什么 呢
chitchat	你 可以 做 什么	你 能 和 我 说下 你 的 工作 具体 是 什么 吗	你 可以 做 什么	你 能 和 我 说 下 你 的 工作 具体 是 什么 吗
chitchat	你 可以 做 什么	你 可以 帮 我 做 什么	你 可以 做 什么	你 可以 帮 我 做 什么
chitchat	你 可以 做 什么	你 都 有 什么 功能	你 可以 做 什么	你 都 有 什么 功能
chitchat	你 可以 做 什么	原来 你 有 这么 多功能 啊	你 可以 做 什么	原来 你 有 这么 多 功能 啊
chitchat	你 可以 做 什么	你 会 些 什么 技能	你 可以 做 什么	你 会 些 什么 技能
chitchat	你 可以 做 什么	你 还有 什么 功能	你 可以 做 什么	你 还有 什么 功能
chitchat	你 可以 做 什么	一 听 你 有 什么 功能 啊	你 可以 做 什么	一 听 你 有 什么 功能 啊
chitchat	你 可以 做 什么	你 现在 能 做 什么 呢	你 可以 做 什么	你 现在 能 做 什么 呢
chitchat	你 可以 做 什么	可以 做 什么 ， 可以 做 什么	你 可以 做 什么	可以 做 什么 ， 可以 做 什么
chitchat	你 可以 做 什么	你 会 聊 什么	你 可以 做 什么	你 会 聊 什么
chitchat	你 可以 做 什么	那 你 还 知道 什么 事情	你 可以 做 什么	那 你 还 知道 什么 事情
chitchat	你 可以 做 什么	你 可以 做 哪些 事 啊	你 可以 做 什么	你 可以 做 哪些 事 啊
chitchat	你 有 女朋友 吗	你 是 单身 吗	你 有 女 朋友 吗	你 是 单身 吗
chitchat	你 有 女朋友 吗	你 有 男朋友 吗	你 有 女 朋友 吗	你 有 男 朋友 吗
chitchat	你 有 女朋友 吗	你 有 没有 能力 有 没有 男朋友 男朋友	你 有 女 朋友 吗	你 有 没有 能力 有 没有 男 朋友 男 朋友
chitchat	你 有 女朋友 吗	有 男朋友 吗	你 有 女 朋友 吗	有 男 朋友 吗
chitchat	你 有 女朋友 吗	你 结婚 了 吗 有 没有 男朋友	你 有 女 朋友 吗	你 结婚 婚 了 吗 有 没有 男 朋友
chitchat	你 会 说 英语 吗	你 能 讲 英文 吗	你 会 说 英语 英 吗	你 能 讲 英文 吗
chitchat	你 会 说 英语 吗	你 懂 英文 吗	你 会 说 英语 英 吗	你 懂 英文 吗
chitchat	你 会 说 英语 吗	你 会 说 什么 语言 呢	你 会 说 英语 英 吗	你 会 说 什么 语言 呢
chitchat	你 会 说 英语 吗	英语 会 讲 吗	你 会 说 英语 英 吗	英语 英 会 讲 吗
chitchat	你 会 说 英语 吗	你 会 说 啥 语言 啊	你 会 说 英语 英 吗	你 会 说 啥 语言 啊
chitchat	你 会 说 英语 吗	你 能 分清 英文 吗	你 会 说 英语 英 吗	你 能 分清 英文 吗
chitchat	你 长 什么样 呀	你 长 什么样 呀	你 长 什 么 样 呀	你 长 什 么 样 呀
chitchat	明天 的 天气 呢	明天 的 天气 呢	明天 的 天气 呢	明天 的 天气 呢
chitchat	你 可以 骂人 吗	你 可以 骂人 吗	你 可以 骂人 吗	你 可以 骂人 吗
chitchat	很 高兴 认识 你	很 高兴 认识 你	很 高兴 认识 你	很 高兴 认识 你
chitchat	我 有 一 个 难题	我 有 一 个 难题	我 有 一 个 难题	我 有 一 个 难题
chitchat	你 喜欢 帅哥 吗	你 喜欢 帅哥 吗	你 喜欢 帅哥 帅 哥 吗	你 喜欢 帅哥 帅 哥 吗
chitchat	你 是 不 是 天才	你 是 不 是 天才	你 是 不 是 天才	你 是 不 是 天才
chitchat	去 喝 杯 咖啡 吧	去 喝 杯 咖啡 吧	去 喝 杯 咖啡 咖 吧	去 喝 杯 咖啡 咖 吧
chitchat	我 是 我 妈生 的	我 是 我 妈生 的	我 是 我 妈 生 的	我 是 我 妈 生 的
chitchat	机器人 吃饭 吗	机器人 吃饭 吗	机器 人 吃饭 吃 饭 吗	机器 人 吃饭 吃 饭 吗
chitchat	你 成绩 怎么样	你 成绩 怎么样	你 成绩 怎么 样	你 成绩 怎么 样
chitchat	你 是 外星人 吗	你 是 外星人 吗	你 是 外星 人 吗	你 是 外星 人 吗
chitchat	你 会 背 古诗 吗	你 会 背 古诗 吗	你 会 背 古诗 诗 吗	你 会 背 古诗 诗 吗
chitchat	你 确定 不 会 吗	你 确定 不 会 吗	你 确定 不 会 吗	你 确定 不 会 吗
chitchat	怎么 学好 英语	怎么 学好 英语	怎么 学好 英语 英	怎么 学好 英语 英
chitchat	我 想 订张 机票	我 想 订张 机票	我 想 订 张 机票 票	我 想 订 张 机票 票
chitchat	有 合作 伙伴 吗	有 合作 伙伴 吗	有 合作 伙伴 吗	有 合作 伙伴 吗
chitchat	能 查火 车票 吗	能 查火 车票 吗	能 查 火 车票 车 票 吗	能 查 火 车票 车 票 吗
chitchat	说 个 绕口 令 吧	说 个 绕口 令 吧	说 个 绕口 令 吧	说 个 绕口 令 吧
chitchat	国家 主席 是 谁	现在 国家 主席 是 谁	国家 主席 是 谁	现在 国家 主席 是 谁
chitchat	国家 主席 是 谁	中华 人民共和国 国家 主席 是 谁	国家 主席 是 谁	中华 人 民 共 和 国 国家 主席 是 谁
