S1-gb,0.83010642988090744,0.77900790876360859,GradientBoostingRegression,"['SequenceFeature', 'ShortSentenceFeature', 'nGramOverlapFeature-lemma', 'nGramOverlapFeature-word', 'nCharGramOverlapFeature-True', 'nCharGramOverlapFeature-False', 'nGramOverlapBeforeStopwordsFeature-lemma', 'nGramOverlapBeforeStopwordsFeature-word', 'WeightednGramMatchFeature-lemma', 'WeightednGramMatchFeature-word', 'BOWFeature-False', 'BOWFeature-True', 'DependencyGramFeature-count', 'DependencyGramFeature-idf', 'DependencyRelationFeature-count', 'DependencyRelationFeature-idf', 'AlignmentFeature', 'IdfAlignmentFeature', 'PosAlignmentFeature', 'MinAvgMaxEmbeddingFeature-word2vec', 'MinAvgMaxEmbeddingFeature-paragram', 'MinAvgMaxEmbeddingFeature-glove100', 'MinAvgMaxEmbeddingFeature-glove300', 'POSLemmaMatchFeature-True', 'POSLemmaMatchFeature-False', 'POSNounEditFeature', 'POSTreeKernelFeature']"
S1-gb,0.82934017655159187,0.77025059548653763,GradientBoostingRegression,"['AsiyaMTFeature', 'SequenceFeature', 'ShortSentenceFeature', 'nGramOverlapFeature-lemma', 'nGramOverlapFeature-word', 'nCharGramOverlapFeature-True', 'nCharGramOverlapFeature-False', 'nGramOverlapBeforeStopwordsFeature-lemma', 'nGramOverlapBeforeStopwordsFeature-word', 'WeightednGramMatchFeature-lemma', 'WeightednGramMatchFeature-word', 'BOWFeature-False', 'BOWFeature-True', 'DependencyGramFeature-count', 'DependencyGramFeature-idf', 'DependencyRelationFeature-count', 'DependencyRelationFeature-idf', 'AlignmentFeature', 'IdfAlignmentFeature', 'PosAlignmentFeature', 'MinAvgMaxEmbeddingFeature-word2vec', 'MinAvgMaxEmbeddingFeature-paragram', 'MinAvgMaxEmbeddingFeature-glove100', 'MinAvgMaxEmbeddingFeature-glove300', 'POSLemmaMatchFeature-True', 'POSLemmaMatchFeature-False', 'POSNounEditFeature', 'POSTreeKernelFeature']"
S1-gb,0.75302306590971002,0.6690535981995499,GradientBoostingRegression,"['BOWFeature-False', 'BOWFeature-True', 'BOWGlobalFeature', 'BOWGlobalFeature']"
S1-gb,0.82903326670772026,0.7769294883753245,GradientBoostingRegression,"['AsiyaMTFeature', 'SequenceFeature', 'ShortSentenceFeature', 'nGramOverlapFeature-lemma', 'nGramOverlapFeature-word', 'nCharGramOverlapFeature-True', 'nCharGramOverlapFeature-False', 'nGramOverlapBeforeStopwordsFeature-lemma', 'nGramOverlapBeforeStopwordsFeature-word', 'WeightednGramMatchFeature-lemma', 'WeightednGramMatchFeature-word', 'BOWFeature-False', 'BOWFeature-True', 'BOWGlobalFeature', 'BOWGlobalFeature', 'DependencyGramFeature-count', 'DependencyGramFeature-idf', 'DependencyRelationFeature-count', 'DependencyRelationFeature-idf', 'AlignmentFeature', 'IdfAlignmentFeature', 'PosAlignmentFeature', 'MinAvgMaxEmbeddingFeature-word2vec', 'MinAvgMaxEmbeddingFeature-paragram', 'MinAvgMaxEmbeddingFeature-glove100', 'MinAvgMaxEmbeddingFeature-glove300', 'POSLemmaMatchFeature-True', 'POSLemmaMatchFeature-False', 'POSNounEditFeature', 'POSTreeKernelFeature']"
S1-gb,0.82833948677460578,0.77581741503063018,GradientBoostingRegression,"['AsiyaMTFeature', 'SequenceFeature', 'ShortSentenceFeature', 'nGramOverlapFeature-lemma', 'nGramOverlapFeature-word', 'nCharGramOverlapFeature-True', 'nCharGramOverlapFeature-False', 'nGramOverlapBeforeStopwordsFeature-lemma', 'nGramOverlapBeforeStopwordsFeature-word', 'WeightednGramMatchFeature-lemma', 'WeightednGramMatchFeature-word', 'BOWFeature-False', 'BOWFeature-True', 'BOWGlobalFeature', 'BOWGlobalFeature', 'DependencyGramFeature-count', 'DependencyGramFeature-idf', 'DependencyRelationFeature-count', 'DependencyRelationFeature-idf', 'AlignmentFeature', 'IdfAlignmentFeature', 'PosAlignmentFeature', 'MinAvgMaxEmbeddingFeature-word2vec', 'MinAvgMaxEmbeddingFeature-paragram', 'MinAvgMaxEmbeddingFeature-glove100', 'MinAvgMaxEmbeddingFeature-glove300', 'POSLemmaMatchFeature-True', 'POSLemmaMatchFeature-False', 'POSNounEmbeddingFeature-word2vec', 'POSNounEditFeature', 'POSTreeKernelFeature', 'Doc2VecGlobalFeature']"
S1-gb,0.82679686151204379,0.78279778499632913,GradientBoostingRegression,"['AsiyaMTFeature', 'SequenceFeature', 'ShortSentenceFeature', 'nGramOverlapFeature-lemma', 'nGramOverlapFeature-word', 'nCharGramOverlapFeature-True', 'nCharGramOverlapFeature-False', 'nGramOverlapBeforeStopwordsFeature-lemma', 'nGramOverlapBeforeStopwordsFeature-word', 'WeightednGramMatchFeature-lemma', 'WeightednGramMatchFeature-word', 'BOWFeature-False', 'DependencyGramFeature-count', 'DependencyGramFeature-idf', 'DependencyRelationFeature-count', 'DependencyRelationFeature-idf', 'AlignmentFeature', 'IdfAlignmentFeature', 'PosAlignmentFeature', 'MinAvgMaxEmbeddingFeature-word2vec', 'MinAvgMaxEmbeddingFeature-paragram', 'MinAvgMaxEmbeddingFeature-glove100', 'MinAvgMaxEmbeddingFeature-glove300', 'POSLemmaMatchFeature-True', 'POSLemmaMatchFeature-False', 'POSNounEmbeddingFeature-word2vec', 'POSNounEditFeature', 'POSTreeKernelFeature', 'Doc2VecGlobalFeature']"
S1-gb,0.82813254287881688,0.78468910126982439,GradientBoostingRegression,"['AsiyaMTFeature', 'SequenceFeature', 'ShortSentenceFeature', 'nGramOverlapFeature-lemma', 'nGramOverlapFeature-word', 'nCharGramOverlapFeature-True', 'nCharGramOverlapFeature-False', 'nGramOverlapBeforeStopwordsFeature-lemma', 'nGramOverlapBeforeStopwordsFeature-word', 'WeightednGramMatchFeature-lemma', 'WeightednGramMatchFeature-word', 'BOWFeature-False', 'DependencyGramFeature-count', 'DependencyGramFeature-idf', 'DependencyRelationFeature-count', 'DependencyRelationFeature-idf', 'AlignmentFeature', 'IdfAlignmentFeature', 'PosAlignmentFeature', 'MinAvgMaxEmbeddingFeature-word2vec', 'MinAvgMaxEmbeddingFeature-paragram', 'MinAvgMaxEmbeddingFeature-glove100', 'MinAvgMaxEmbeddingFeature-glove300', 'POSLemmaMatchFeature-True', 'POSLemmaMatchFeature-False', 'POSNounEmbeddingFeature-word2vec', 'POSNounEditFeature', 'POSTreeKernelFeature', 'Doc2VecGlobalFeature', 'NegativeFeature']"
S1-gb,0.82675805447778139,0.78126801046673966,GradientBoostingRegression,"['AsiyaMTFeature', 'SequenceFeature', 'ShortSentenceFeature', 'nGramOverlapFeature-lemma', 'nGramOverlapFeature-word', 'nCharGramOverlapFeature-True', 'nCharGramOverlapFeature-False', 'nGramOverlapBeforeStopwordsFeature-lemma', 'nGramOverlapBeforeStopwordsFeature-word', 'WeightednGramMatchFeature-lemma', 'WeightednGramMatchFeature-word', 'BOWFeature-False', 'BOWGlobalFeature', 'DependencyGramFeature-count', 'DependencyGramFeature-idf', 'DependencyRelationFeature-count', 'DependencyRelationFeature-idf', 'AlignmentFeature', 'IdfAlignmentFeature', 'PosAlignmentFeature', 'MinAvgMaxEmbeddingFeature-word2vec', 'MinAvgMaxEmbeddingFeature-paragram', 'MinAvgMaxEmbeddingFeature-glove100', 'MinAvgMaxEmbeddingFeature-glove300', 'POSLemmaMatchFeature-True', 'POSLemmaMatchFeature-False', 'POSNounEmbeddingFeature-word2vec', 'POSNounEditFeature', 'POSTreeKernelFeature', 'Doc2VecGlobalFeature', 'NegativeFeature']"
S1-gb,0.77678830007831046,0.0,GradientBoostingRegression,['AsiyaMTFeature']
S1-gb,0.75060800520049198,0.77678830007831046,GradientBoostingRegression,['SequenceFeature']
S1-gb,0.71172209356226512,0.77678830007831046,GradientBoostingRegression,['ShortSentenceFeature']
S1-gb,0.75905017649121509,0.77678830007831046,GradientBoostingRegression,['nGramOverlapFeature-lemma']
S1-gb,0.71853932612798899,0.77678830007831046,GradientBoostingRegression,['nGramOverlapFeature-word']
S1-gb,0.72388715340396781,0.77678830007831046,GradientBoostingRegression,['nCharGramOverlapFeature-True']
S1-gb,0.72387300752114525,0.77678830007831046,GradientBoostingRegression,['nCharGramOverlapFeature-False']
S1-gb,0.77633342823883633,0.71873817980290255,GradientBoostingRegression,['AsiyaMTFeature']
S1-gb,0.75055342733917174,0.67955320504309868,GradientBoostingRegression,['SequenceFeature']
S1-gb,0.71153272463267048,0.61626517486791688,GradientBoostingRegression,['ShortSentenceFeature']
S1-gb,0.75905017649121509,0.67625722150190171,GradientBoostingRegression,['nGramOverlapFeature-lemma']
S1-gb,0.71853115014736069,0.63811014573253544,GradientBoostingRegression,['nGramOverlapFeature-word']
S1-gb,0.72388715340396781,0.66702866841412078,GradientBoostingRegression,['nCharGramOverlapFeature-True']
S1-gb,0.72381008826264936,0.66700468323551132,GradientBoostingRegression,['nCharGramOverlapFeature-False']
S1-gb,0.76133699478540895,0.68913400286977788,GradientBoostingRegression,['nGramOverlapBeforeStopwordsFeature-lemma']
S1-gb,0.73967479547587556,0.67661311235180577,GradientBoostingRegression,['nGramOverlapBeforeStopwordsFeature-word']
S1-gb,0.78263667538822212,0.71149831446967282,GradientBoostingRegression,['WeightednGramMatchFeature-lemma']
S1-gb,0.75326825962790156,0.69711348811843732,GradientBoostingRegression,['WeightednGramMatchFeature-word']
S1-gb,0.7811539725027149,0.69042986971413634,GradientBoostingRegression,['BOWFeature-False']
S1-gb,0.5603501972422027,0.47604875595961416,GradientBoostingRegression,['DependencyGramFeature-count']
S1-gb,0.63321962927322273,0.51458218305940984,GradientBoostingRegression,['DependencyGramFeature-idf']
S1-gb,0.57025224371333916,0.4693884063114126,GradientBoostingRegression,['DependencyRelationFeature-count']
S1-gb,0.57688340799298177,0.53825766358464877,GradientBoostingRegression,['DependencyRelationFeature-idf']
S1-gb,0.68515477494147503,0.63207182205967638,GradientBoostingRegression,['AlignmentFeature']
S1-gb,0.77665914659844548,0.74002518776471149,GradientBoostingRegression,['IdfAlignmentFeature']
S1-gb,0.76563884599571841,0.67804958588935227,GradientBoostingRegression,['PosAlignmentFeature']
S1-gb,0.77335988074354867,0.67088392116639828,GradientBoostingRegression,['MinAvgMaxEmbeddingFeature-word2vec']
S1-gb,0.78970026498711632,0.68518846586045856,GradientBoostingRegression,['MinAvgMaxEmbeddingFeature-paragram']
S1-gb,0.76369686145876736,0.68025619312395036,GradientBoostingRegression,['MinAvgMaxEmbeddingFeature-glove100']
S1-gb,0.78828751541461939,0.69426609310276,GradientBoostingRegression,['MinAvgMaxEmbeddingFeature-glove300']
S1-gb,0.74396525133073776,0.62919919680524905,GradientBoostingRegression,['POSLemmaMatchFeature-True']
S1-gb,0.73291423671272493,0.64157583679705277,GradientBoostingRegression,['POSLemmaMatchFeature-False']
S1-gb,0.71390812448034879,0.60647101930283553,GradientBoostingRegression,['POSNounEmbeddingFeature-word2vec']
S1-gb,0.69078527013014002,0.56992842102627805,GradientBoostingRegression,['POSNounEditFeature']
S1-gb,0.54465613797168944,0.44824862272748284,GradientBoostingRegression,['POSTreeKernelFeature']
S1-gb,0.60851234571267021,0.52625167629549152,GradientBoostingRegression,['Doc2VecGlobalFeature']
S1-gb,0.15355576577520141,0.069828631269070449,GradientBoostingRegression,['NegativeFeature']
S1-gb,0.81199463044201226,0.73248924427115425,GradientBoostingRegression,"['MinAvgMaxEmbeddingFeature-paragram', 'AsiyaMTFeature']"
S1-gb,0.80800264841309954,0.73099116886075921,GradientBoostingRegression,"['MinAvgMaxEmbeddingFeature-paragram', 'SequenceFeature']"
S1-gb,0.79806715594689659,0.71314112902262172,GradientBoostingRegression,"['MinAvgMaxEmbeddingFeature-paragram', 'ShortSentenceFeature']"
S1-gb,0.81010530058413899,0.73306483989451887,GradientBoostingRegression,"['MinAvgMaxEmbeddingFeature-paragram', 'nGramOverlapFeature-lemma']"
S1-gb,0.7984702464027168,0.72055330947310547,GradientBoostingRegression,"['MinAvgMaxEmbeddingFeature-paragram', 'nGramOverlapFeature-word']"
S1-gb,0.79955962806458636,0.72357529590109559,GradientBoostingRegression,"['MinAvgMaxEmbeddingFeature-paragram', 'nCharGramOverlapFeature-True']"
S1-gb,0.79950854694303075,0.72335620083382735,GradientBoostingRegression,"['MinAvgMaxEmbeddingFeature-paragram', 'nCharGramOverlapFeature-False']"
S1-gb,0.80631103308727936,0.71067836350899927,GradientBoostingRegression,"['MinAvgMaxEmbeddingFeature-paragram', 'nGramOverlapBeforeStopwordsFeature-lemma']"
S1-gb,0.79519304565782378,0.7078952455409393,GradientBoostingRegression,"['MinAvgMaxEmbeddingFeature-paragram', 'nGramOverlapBeforeStopwordsFeature-word']"
S1-gb,0.81842031786281488,0.74779304278740233,GradientBoostingRegression,"['MinAvgMaxEmbeddingFeature-paragram', 'WeightednGramMatchFeature-lemma']"
S1-gb,0.80235321002261151,0.72362258283429448,GradientBoostingRegression,"['MinAvgMaxEmbeddingFeature-paragram', 'WeightednGramMatchFeature-word']"
S1-gb,0.79639361930884356,0.74389791840416275,GradientBoostingRegression,"['MinAvgMaxEmbeddingFeature-paragram', 'BOWFeature-False']"
S1-gb,0.7744504100202565,0.71310737872235763,GradientBoostingRegression,"['MinAvgMaxEmbeddingFeature-paragram', 'DependencyGramFeature-count']"
S1-gb,0.77947204716880936,0.72293869076211947,GradientBoostingRegression,"['MinAvgMaxEmbeddingFeature-paragram', 'DependencyGramFeature-idf']"
S1-gb,0.76678935983059937,0.70918470054941418,GradientBoostingRegression,"['MinAvgMaxEmbeddingFeature-paragram', 'DependencyRelationFeature-count']"
S1-gb,0.78223964358370657,0.72231839796380859,GradientBoostingRegression,"['MinAvgMaxEmbeddingFeature-paragram', 'DependencyRelationFeature-idf']"
S1-gb,0.79250280983648447,0.71940816724119083,GradientBoostingRegression,"['MinAvgMaxEmbeddingFeature-paragram', 'AlignmentFeature']"
S1-gb,0.80385437766535661,0.75525980141129656,GradientBoostingRegression,"['MinAvgMaxEmbeddingFeature-paragram', 'IdfAlignmentFeature']"
S1-gb,0.815484910219617,0.7248020573366809,GradientBoostingRegression,"['MinAvgMaxEmbeddingFeature-paragram', 'PosAlignmentFeature']"
S1-gb,0.7928074230613138,0.68599994012056353,GradientBoostingRegression,"['MinAvgMaxEmbeddingFeature-paragram', 'MinAvgMaxEmbeddingFeature-word2vec']"
S1-gb,0.78989336064630711,0.69445531710251429,GradientBoostingRegression,"['MinAvgMaxEmbeddingFeature-paragram', 'MinAvgMaxEmbeddingFeature-glove100']"
S1-gb,0.79996821435969179,0.70254930477077038,GradientBoostingRegression,"['MinAvgMaxEmbeddingFeature-paragram', 'MinAvgMaxEmbeddingFeature-glove300']"
S1-gb,0.80588476117098906,0.70707177261678344,GradientBoostingRegression,"['MinAvgMaxEmbeddingFeature-paragram', 'POSLemmaMatchFeature-True']"
S1-gb,0.8085246936535293,0.7134193501261854,GradientBoostingRegression,"['MinAvgMaxEmbeddingFeature-paragram', 'POSLemmaMatchFeature-False']"
